,mean_abs_error_2020-07-06_2020-07-25,mean_abs_error_2020-07-13_2020-08-01,mean_abs_error_2020-07-20_2020-08-08,mean_abs_error_2020-07-27_2020-08-15,mean_abs_error_2020-08-03_2020-08-22,mean_abs_error_2020-08-10_2020-08-29,mean_abs_error_2020-08-17_2020-09-05,mean_abs_error_2020-08-24_2020-09-12,mean_abs_error_2020-08-31_2020-09-19,mean_abs_error_2020-09-07_2020-09-26,mean_sq_abs_error_2020-07-06_2020-07-25,mean_sq_abs_error_2020-07-13_2020-08-01,mean_sq_abs_error_2020-07-20_2020-08-08,mean_sq_abs_error_2020-07-27_2020-08-15,mean_sq_abs_error_2020-08-03_2020-08-22,mean_sq_abs_error_2020-08-10_2020-08-29,mean_sq_abs_error_2020-08-17_2020-09-05,mean_sq_abs_error_2020-08-24_2020-09-12,mean_sq_abs_error_2020-08-31_2020-09-19,mean_sq_abs_error_2020-09-07_2020-09-26
LNQ-ens1,,4064.6,7098.5,3394.4,3750.1,2331.3,3987.6,3185.8,2456.3,2554.5,,81032140.7,272627652.8,58782365.7,57362211.3,26215452.7,75308262.8,20576817.9,14007793.9,24250102.2
COVIDhub-ensemble,,,4498.6,4101.0,4745.8,3270.6,3579.9,2769.4,2627.0,2661.4,,,117794290.3,90124497.9,101101480.4,36865804.4,65415860.0,18669591.8,18746244.5,25329067.7
USC-SI_kJalpha,6458.2,8351.7,9861.6,2979.7,4125.0,3176.3,3221.1,3842.6,3299.7,3190.9,306035443.8,414549819.5,469202384.9,46222528.8,61260718.7,55361685.7,26196741.5,33104672.2,27516199.4,32103469.9
COVIDhub-baseline,7129.1,4282.5,4704.2,5234.2,6074.4,4459.1,5398.6,3703.8,3269.6,3296.5,234492964.5,52295611.6,134716368.3,170971354.2,182861454.0,85761011.7,207882916.4,85145298.1,48636274.2,40214584.8
USACE-ERDC_SEIR,9746.9,7330.2,6012.8,5866.3,3933.9,3587.6,3986.6,3669.9,4486.4,3570.7,283010584.9,115341971.6,165842524.0,149080673.6,91169981.9,49628896.4,84847962.0,34980523.1,56702035.1,50062635.6
UCLA-SuEIR,6100.4,5208.3,6730.9,6085.5,5996.5,3746.2,4931.6,4363.8,3784.2,3944.7,193179083.4,153536152.2,196377456.5,126236415.6,136639420.5,38252952.3,129227472.1,81529502.8,50317399.5,49641433.1
LANL-GrowthRate,9085.1,10213.6,6129.3,6425.4,5697.8,4173.9,4153.2,4010.0,3869.2,4530.0,492362299.8,568469028.8,192938759.4,276230060.4,223483908.8,111670810.1,58202109.0,33057243.7,36437710.7,74361711.9
OliverWyman-Navigator,7547.7,13862.7,16878.0,11846.3,6819.3,3283.5,3944.5,3145.4,4042.3,,350429945.6,1342280551.4,1655635438.3,472129205.8,125986114.8,40234123.5,127481928.3,26095822.9,45947642.9,
DDS-NBDS,,,,5563.4,4797.7,4499.4,6388.4,3202.9,3788.6,3701.8,,,,131991151.7,131119473.3,69402682.1,136471580.8,23832419.1,33635154.1,44984337.7
JHU_IDD-CovidSP,14014.3,10744.7,6926.8,6996.6,8269.5,6841.2,5520.7,3762.6,3493.9,4544.6,885661246.7,678699961.4,265879162.3,169182120.9,179617340.6,104252140.3,87787238.2,52507462.4,28791778.8,58770468.2
