,actual_deaths,Baseline,CU-select,CovidAnalytics-DELPHI,IHME-CurveFit,IowaStateLW-STEM,LANL-GrowthRate,NotreDame-FRED,UCLA-SuEIR,UT-Mobility,YYG-ParamSearch,error-Baseline,error-CU-select,error-CovidAnalytics-DELPHI,error-IHME-CurveFit,error-IowaStateLW-STEM,error-LANL-GrowthRate,error-NotreDame-FRED,error-UCLA-SuEIR,error-UT-Mobility,error-YYG-ParamSearch,beat_baseline-CU-select,beat_baseline-CovidAnalytics-DELPHI,beat_baseline-IHME-CurveFit,beat_baseline-IowaStateLW-STEM,beat_baseline-LANL-GrowthRate,beat_baseline-NotreDame-FRED,beat_baseline-UCLA-SuEIR,beat_baseline-UT-Mobility,beat_baseline-YYG-ParamSearch
Alabama,773,705.9,1681.0,462.0,1051.1,442.0,600.6,,501.7,543.6,691.9,-67.1,908.0,-311.0,278.1,-331.0,-172.4,,-271.3,-229.4,-81.1,False,False,False,False,False,,False,False,False
Alaska,12,9.0,15.0,11.0,5.0,,10.1,,11.6,235.0,13.4,-3.0,3.0,-1.0,-7.0,,-1.9,,-0.4,223.0,1.4,False,True,False,,True,,True,False,True
Arizona,1189,871.6,1218.0,738.0,809.6,613.0,786.9,,631.5,713.4,872.8,-317.4,29.0,-451.0,-379.4,-576.0,-402.1,,-557.5,-475.6,-316.2,True,False,False,False,False,,False,False,True
Arkansas,177,222.4,170.0,208.0,142.6,170.0,91.0,,127.6,338.9,184.1,45.4,-7.0,31.0,-34.4,-7.0,-86.0,,-49.4,161.9,7.1,True,True,True,True,False,,False,False,True
California,5076,5091.9,4708.0,4822.0,4131.8,4281.0,3891.2,,3670.7,3572.4,4308.9,15.9,-368.0,-254.0,-944.2,-795.0,-1184.8,,-1405.3,-1503.6,-767.1,False,False,False,False,False,,False,False,False
Colorado,1597,1744.0,1932.0,1875.0,1280.2,1312.0,1350.5,,1406.1,1213.0,1933.5,147.0,335.0,278.0,-316.8,-285.0,-246.5,,-190.9,-384.0,336.5,False,False,False,False,False,,False,False,False
Connecticut,4186,5434.9,3970.0,6212.0,3894.6,3314.0,3127.5,,3806.2,3451.3,4213.5,1248.9,-216.0,2026.0,-291.4,-872.0,-1058.5,,-379.8,-734.7,27.5,True,False,True,True,True,,True,True,True
Delaware,419,510.9,444.0,552.0,461.4,334.0,260.4,,338.1,446.4,459.0,91.9,25.0,133.0,42.4,-85.0,-158.6,,-80.9,27.4,40.0,True,False,True,True,False,,True,True,True
District of Columbia,511,678.6,,691.0,536.5,476.0,701.5,,390.4,581.9,571.2,167.6,,180.0,25.5,-35.0,190.5,,-120.6,70.9,60.2,,False,True,True,False,,True,True,True
Florida,2925,3159.6,4068.0,2138.0,2926.9,2296.0,2304.3,,2078.4,2017.4,2583.3,234.6,1143.0,-787.0,1.9,-629.0,-620.7,,-846.6,-907.6,-341.7,False,False,True,False,False,,False,False,False
