,2020-05-18_2020-09-19,2020-05-25_2020-09-19,2020-06-01_2020-09-19,2020-06-08_2020-09-19,2020-06-15_2020-09-19,2020-06-22_2020-09-19,2020-06-29_2020-09-19,2020-07-06_2020-09-19,2020-07-13_2020-09-19,2020-07-20_2020-09-19,2020-07-27_2020-09-19,2020-08-03_2020-09-19,2020-08-10_2020-09-19,2020-08-17_2020-09-19,2020-08-24_2020-09-19,2020-08-31_2020-09-19,2020-09-07_2020-09-19,2020-09-14_2020-09-19
num_states,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-Auquan-SEIR,,,,,,,,,,,,,,51,51,,,
num_states_with_projections-Baseline,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-CEID-Walk,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-CMU-TimeSeries,,,,,,,,,,,,,,,51,50,49,49
num_states_with_projections-COVIDhub-baseline,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-COVIDhub-ensemble,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-CU-select,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-Columbia_UNC-SurvCon,,,,,,,,,,,0,0,0,0,0,0,50,51
num_states_with_projections-Covid19Sim-Simulator,,51,51,51,51,51,51,51,51,51,51,51,,17,51,51,51,51
num_states_with_projections-CovidAnalytics-DELPHI,,,,,,,,,,,,,51,51,51,51,51,51
num_states_with_projections-DDS-NBDS,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-GT-DeepCOVID,,,,,,,,,,,,,,,48,47,48,49
num_states_with_projections-GT_CHHS-COVID19,,,,,,,,,,,,,,,1,1,1,1
num_states_with_projections-Geneva-DetGrowth,,,,,,,,,,,,,,,,,,51
num_states_with_projections-Google_Harvard-CPF,,,,,,,,,,,,,,,,51,51,51
num_states_with_projections-IBF-TimeSeries,,,,,,,,,,,,,,,,,0,0
num_states_with_projections-IHME-CurveFit,,,,51,51,51,51,51,,51,51,51,51,,51,51,51,
num_states_with_projections-IQVIA_ACOE-STAN,,,,,,,,,,,,,,,,,49,49
num_states_with_projections-IowaStateLW-STEM,49,49,49,49,49,49,49,49,49,49,49,49,,49,49,49,49,49
num_states_with_projections-JCB-PRM,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-JHUAPL-Bucky,,,,,,,,,,,,,,,,51,51,51
num_states_with_projections-JHU_IDD-CovidSP,,,,,,,,,,,,,,51,51,51,51,51
num_states_with_projections-Karlen-pypm,,,,,,,,,,,,,,51,51,51,51,51
num_states_with_projections-LANL-GrowthRate,,,,,,,,,,,,51,51,51,51,51,51,51
num_states_with_projections-LNQ-ens1,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-MITCovAlliance-SIR,,,,,,,,,,,51,51,,51,,,51,51
num_states_with_projections-MIT_CritData-GBCF,,,,,,,,,,,,,,,,,51,51
num_states_with_projections-MOBS-GLEAM_COVID,,,,,,,,,,,,,,,50,50,50,50
num_states_with_projections-NotreDame-FRED,,,,,,,,,,,,,7,7,7,7,7,7
num_states_with_projections-NotreDame-mobility,,,,,,,,,,,,,51,51,51,51,51,51
num_states_with_projections-OliverWyman-Navigator,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-PSI-DRAFT,,,,,,,,,,,,,51,51,51,51,51,51
num_states_with_projections-QJHong-Encounter,,,,,,,,,,,,,0,0,0,0,0,0
num_states_with_projections-RPI_UW-Mob_Collision,,,,,,,,,,,,,,,32,30,30,31
num_states_with_projections-RobertWalraven-ESG,,,,,,,,,,,,,,50,51,51,51,51
num_states_with_projections-STH-3PU,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
num_states_with_projections-SteveMcConnell-CovidComplete,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-TTU-squider,,,,,,,,,,,,,,,,,,51
num_states_with_projections-UA-EpiCovDA,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-UCLA-SuEIR,,,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-UCM_MESALab-FoGSEIR,,,,,,,,,,,,,,1,1,1,1,1
num_states_with_projections-UCSD_NEU-DeepGLEAM,,,,,,,,,,,,,,,,,50,50
num_states_with_projections-UMass-MechBayes,,,,,,,,,,,,,,,51,51,51,51
num_states_with_projections-UMich-RidgeTfReg,,,,,,,,,,,,,,,40,43,49,49
num_states_with_projections-USACE-ERDC_SEIR,,,,,,,,,,,51,51,51,51,51,51,51,51
num_states_with_projections-USC-SI_kJalpha,,,,,,,51,,,,51,51,51,51,51,51,51,51
num_states_with_projections-UT-Mobility,,,,,,,,,,,,,,,51,,,51
num_states_with_projections-WalmartLabsML-LogForecasting,,,,,,,,,,,,,,,0,0,51,51
num_states_with_projections-YYG-ParamSearch,,,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-epiforecasts-ensemble1,,,,,,,,,,,,,,,48,46,46,46
num_states_beat_baseline-Auquan-SEIR,,,,,,,,,,,,,,24,19,,,
num_states_beat_baseline-CEID-Walk,,,,,,,,,,,,,,,20,23,24,28
num_states_beat_baseline-CMU-TimeSeries,,,,,,,,,,,,,,,21,32,25,27
num_states_beat_baseline-COVIDhub-ensemble,,,,,,,,,,,,,,,35,30,31,30
num_states_beat_baseline-CU-select,,,,,,,,,,,,,,,15,21,21,16
num_states_beat_baseline-Columbia_UNC-SurvCon,,,,,,,,,,,,,,,,,26,20
num_states_beat_baseline-Covid19Sim-Simulator,,29,28,27,33,31,29,35,29,25,26,28,,8,13,27,21,22
num_states_beat_baseline-CovidAnalytics-DELPHI,,,,,,,,,,,,,24,23,21,23,15,21
num_states_beat_baseline-DDS-NBDS,,,,,,,,,,,,,,,18,29,23,25
num_states_beat_baseline-GT-DeepCOVID,,,,,,,,,,,,,,,20,25,18,24
num_states_beat_baseline-GT_CHHS-COVID19,,,,,,,,,,,,,,,0,0,0,0
num_states_beat_baseline-Geneva-DetGrowth,,,,,,,,,,,,,,,,,,28
num_states_beat_baseline-Google_Harvard-CPF,,,,,,,,,,,,,,,,21,20,19
num_states_beat_baseline-IBF-TimeSeries,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-IHME-CurveFit,,,,28,30,31,24,25,,15,14,26,19,,17,19,17,
num_states_beat_baseline-IQVIA_ACOE-STAN,,,,,,,,,,,,,,,,,17,22
num_states_beat_baseline-IowaStateLW-STEM,20,24,22,21,24,22,20,26,26,16,17,23,,21,15,23,19,12
num_states_beat_baseline-JCB-PRM,,,,,,,,,,,,,,,34,31,30,29
num_states_beat_baseline-JHUAPL-Bucky,,,,,,,,,,,,,,,,20,13,9
num_states_beat_baseline-JHU_IDD-CovidSP,,,,,,,,,,,,,,9,17,22,18,16
num_states_beat_baseline-Karlen-pypm,,,,,,,,,,,,,,29,29,23,32,23
num_states_beat_baseline-LANL-GrowthRate,,,,,,,,,,,,21,10,19,17,25,25,25
num_states_beat_baseline-LNQ-ens1,,,,,,,,,,,,,,,19,24,24,18
num_states_beat_baseline-MITCovAlliance-SIR,,,,,,,,,,,16,20,,13,,,20,18
num_states_beat_baseline-MIT_CritData-GBCF,,,,,,,,,,,,,,,,,20,19
num_states_beat_baseline-MOBS-GLEAM_COVID,,,,,,,,,,,,,,,19,21,19,15
num_states_beat_baseline-NotreDame-FRED,,,,,,,,,,,,,1,1,0,0,0,1
num_states_beat_baseline-NotreDame-mobility,,,,,,,,,,,,,11,17,18,25,18,10
num_states_beat_baseline-OliverWyman-Navigator,,,,,,,,,,,,,,,21,27,32,26
num_states_beat_baseline-PSI-DRAFT,,,,,,,,,,,,,10,15,15,23,16,18
num_states_beat_baseline-QJHong-Encounter,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-RPI_UW-Mob_Collision,,,,,,,,,,,,,,,4,9,10,18
num_states_beat_baseline-RobertWalraven-ESG,,,,,,,,,,,,,,13,12,22,13,14
num_states_beat_baseline-STH-3PU,,,,,1,1,1,1,1,0,0,1,1,1,1,0,1,0
