,actual_cases,COVIDhub-baseline,BPagano-RtDriven,CEID-Walk,CMU-TimeSeries,COVIDhub-ensemble,CU-select,Columbia_UNC-SurvCon,Covid19Sim-Simulator,CovidAnalytics-DELPHI,DDS-NBDS,Google_Harvard-CPF,IBF-TimeSeries,IowaStateLW-STEM,JCB-PRM,JHUAPL-Bucky,JHU_IDD-CovidSP,Karlen-pypm,LANL-GrowthRate,LNQ-ens1,MITCovAlliance-SIR,MSRA-DeepST,OliverWyman-Navigator,PandemicCentral-USCounty,QJHong-Encounter,RobertWalraven-ESG,TTU-squider,UCLA-SuEIR,UMass-MechBayes,UMich-RidgeTfReg,USC-SI_kJalpha,UVA-Ensemble,error-COVIDhub-baseline,error-BPagano-RtDriven,error-CEID-Walk,error-CMU-TimeSeries,error-COVIDhub-ensemble,error-CU-select,error-Columbia_UNC-SurvCon,error-Covid19Sim-Simulator,error-CovidAnalytics-DELPHI,error-DDS-NBDS,error-Google_Harvard-CPF,error-IBF-TimeSeries,error-IowaStateLW-STEM,error-JCB-PRM,error-JHUAPL-Bucky,error-JHU_IDD-CovidSP,error-Karlen-pypm,error-LANL-GrowthRate,error-LNQ-ens1,error-MITCovAlliance-SIR,error-MSRA-DeepST,error-OliverWyman-Navigator,error-PandemicCentral-USCounty,error-QJHong-Encounter,error-RobertWalraven-ESG,error-TTU-squider,error-UCLA-SuEIR,error-UMass-MechBayes,error-UMich-RidgeTfReg,error-USC-SI_kJalpha,error-UVA-Ensemble,beat_baseline-BPagano-RtDriven,beat_baseline-CEID-Walk,beat_baseline-CMU-TimeSeries,beat_baseline-COVIDhub-ensemble,beat_baseline-CU-select,beat_baseline-Columbia_UNC-SurvCon,beat_baseline-Covid19Sim-Simulator,beat_baseline-CovidAnalytics-DELPHI,beat_baseline-DDS-NBDS,beat_baseline-Google_Harvard-CPF,beat_baseline-IBF-TimeSeries,beat_baseline-IowaStateLW-STEM,beat_baseline-JCB-PRM,beat_baseline-JHUAPL-Bucky,beat_baseline-JHU_IDD-CovidSP,beat_baseline-Karlen-pypm,beat_baseline-LANL-GrowthRate,beat_baseline-LNQ-ens1,beat_baseline-MITCovAlliance-SIR,beat_baseline-MSRA-DeepST,beat_baseline-OliverWyman-Navigator,beat_baseline-PandemicCentral-USCounty,beat_baseline-QJHong-Encounter,beat_baseline-RobertWalraven-ESG,beat_baseline-TTU-squider,beat_baseline-UCLA-SuEIR,beat_baseline-UMass-MechBayes,beat_baseline-UMich-RidgeTfReg,beat_baseline-USC-SI_kJalpha,beat_baseline-UVA-Ensemble
01081,298,280.0,,283.9,,212.0,190.0,,,,,849.2,,267.0,,207.0,213.3,,169.6,292.0,2.8,,219.0,390.0,,,,258.5,117.0,,210.0,548.6,-18.0,,-14.1,,-86.0,-108.0,,,,,551.2,,-31.0,,-91.0,-84.7,,-128.4,-6.0,-295.2,,-79.0,92.0,,,,-39.5,-181.0,,-88.0,250.6,,True,,False,False,,,,,False,,False,,False,False,,False,True,False,,False,False,,,,False,False,,False,False
01083,417,360.0,,338.0,,344.0,445.0,,,,,432.2,,260.0,,443.4,85.3,,320.4,370.4,282.9,,474.0,194.0,,,,218.6,,,360.0,155.1,-57.0,,-79.0,,-73.0,28.0,,,,,15.2,,-157.0,,26.4,-331.7,,-96.6,-46.6,-134.1,,57.0,-223.0,,,,-198.4,,,-57.0,-261.9,,False,,False,True,,,,,True,,False,,True,False,,False,True,False,,False,False,,,,False,,,False,False
01085,30,34.0,,21.7,,13.0,0.0,,,,,37.2,,13.0,,25.3,12.2,,10.3,34.1,0.1,,39.0,74.0,,,,,,,0.0,23.3,4.0,,-8.3,,-17.0,-30.0,,,,,7.2,,-17.0,,-4.7,-17.8,,-19.7,4.1,-29.9,,9.0,44.0,,,,,,,-30.0,-6.7,,False,,False,False,,,,,False,,False,,False,False,,False,False,False,,False,False,,,,,,,False,False
01087,38,30.0,,19.6,,19.0,14.0,,,,,34.6,,19.0,,36.2,13.3,,5.6,31.5,0.0,,46.0,8.0,,,,,,,30.0,24.2,-8.0,,-18.4,,-19.0,-24.0,,,,,-3.4,,-19.0,,-1.8,-24.7,,-32.4,-6.5,-38.0,,8.0,-30.0,,,,,,,-8.0,-13.8,,False,,False,False,,,,,True,,False,,True,False,,False,True,False,,False,False,,,,,,,False,False
01089,877,820.0,,809.5,841.7,770.0,1118.0,,,,,995.8,,716.0,,602.9,326.2,,735.6,849.1,43.0,,891.0,902.0,,,,594.3,913.0,,573.0,613.3,-57.0,,-67.5,-35.3,-107.0,241.0,,,,,118.8,,-161.0,,-274.1,-550.8,,-141.4,-27.9,-834.0,,14.0,25.0,,,,-282.7,36.0,,-304.0,-263.7,,False,True,False,False,,,,,False,,False,,False,False,,False,True,False,,True,True,,,,False,True,,False,False
01091,105,160.0,,176.5,,80.0,8.0,,,,,72.8,,56.0,,292.3,16.6,,79.9,130.4,52.2,,312.0,1.0,,,,,,,179.0,24.2,55.0,,71.5,,-25.0,-97.0,,,,,-32.2,,-49.0,,187.3,-88.4,,-25.1,25.4,-52.8,,207.0,-104.0,,,,,,,74.0,-80.8,,False,,True,False,,,,,True,,True,,False,False,,True,True,True,,False,False,,,,,,,False,False
01093,90,34.0,,11.6,,26.0,26.0,,,,,63.3,,83.0,,24.4,25.0,,16.6,42.4,0.1,,26.0,23.0,,,,28.3,,,27.0,38.0,-56.0,,-78.4,,-64.0,-64.0,,,,,-26.7,,-7.0,,-65.6,-65.0,,-73.4,-47.6,-89.9,,-64.0,-67.0,,,,-61.7,,,-63.0,-52.0,,False,,False,False,,,,,True,,True,,False,False,,False,True,False,,False,False,,,,False,,,False,True
01095,322,206.0,,204.1,,193.0,245.0,,,,,280.3,,304.0,,181.2,74.2,,143.6,231.8,4.7,,309.0,83.0,,,,142.0,,,232.0,149.0,-116.0,,-117.9,,-129.0,-77.0,,,,,-41.7,,-18.0,,-140.8,-247.8,,-178.4,-90.2,-317.3,,-13.0,-239.0,,,,-180.0,,,-90.0,-173.0,,False,,False,True,,,,,True,,True,,False,False,,False,True,False,,True,False,,,,False,,,True,False
01097,3006,594.0,,628.8,628.5,571.0,546.0,,,,,702.4,,1021.0,,413.4,314.9,,559.3,741.1,10.8,,665.0,754.0,,,,555.4,492.0,,663.0,376.2,-2412.0,,-2377.2,-2377.5,-2435.0,-2460.0,,,,,-2303.6,,-1985.0,,-2592.6,-2691.1,,-2446.7,-2264.9,-2995.2,,-2341.0,-2252.0,,,,-2450.6,-2514.0,,-2343.0,-2629.8,,True,True,False,False,,,,,True,,True,,False,False,,False,True,False,,True,True,,,,False,False,,True,False
01099,41,32.0,,20.5,,17.0,0.0,,,,,44.8,,46.0,,25.5,10.5,,6.2,29.4,0.0,,34.0,2.0,,,,,,,39.0,55.5,-9.0,,-20.5,,-24.0,-41.0,,,,,3.8,,5.0,,-15.5,-30.5,,-34.8,-11.6,-41.0,,-7.0,-39.0,,,,,,,-2.0,14.5,,False,,False,False,,,,,True,,True,,False,False,,False,False,False,,True,False,,,,,,,True,False
01101,1090,748.0,,838.3,681.6,702.0,882.0,,,,,514.2,,307.0,,529.0,212.1,,515.4,770.5,20.7,,995.0,911.0,,,,736.3,793.0,,1130.0,323.0,-342.0,,-251.7,-408.4,-388.0,-208.0,,,,,-575.8,,-783.0,,-561.0,-877.9,,-574.6,-319.5,-1069.3,,-95.0,-179.0,,,,-353.7,-297.0,,40.0,-767.0,,True,False,False,True,,,,,False,,False,,False,False,,False,True,False,,True,True,,,,False,True,,True,False
01103,581,506.0,,524.4,,434.0,660.0,,,,,408.9,,313.0,,430.0,104.5,,431.2,596.7,247.1,,750.0,439.0,,,,393.0,,,622.0,309.9,-75.0,,-56.6,,-147.0,79.0,,,,,-172.1,,-268.0,,-151.0,-476.5,,-149.8,15.7,-333.9,,169.0,-142.0,,,,-188.0,,,41.0,-271.1,,True,,False,False,,,,,False,,False,,False,False,,False,True,False,,False,False,,,,False,,,True,False
01105,26,22.0,,2.7,,4.0,0.0,,,,,33.7,,13.0,,40.9,4.8,,3.3,20.5,0.0,,,0.0,,,,,,,80.0,14.4,-4.0,,-23.3,,-22.0,-26.0,,,,,7.7,,-13.0,,14.9,-21.2,,-22.7,-5.5,-26.0,,,-26.0,,,,,,,54.0,-11.6,,False,,False,False,,,,,False,,False,,False,False,,False,False,False,,,False,,,,,,,False,False
01107,137,132.0,,138.8,,105.0,50.0,,,,,51.3,,51.0,,107.3,27.8,,107.4,126.5,35.3,,171.0,220.0,,,,,,,169.0,65.2,-5.0,,1.8,,-32.0,-87.0,,,,,-85.7,,-86.0,,-29.7,-109.2,,-29.6,-10.5,-101.7,,34.0,83.0,,,,,,,32.0,-71.8,,True,,False,False,,,,,False,,False,,False,False,,False,False,False,,False,False,,,,,,,False,False
01109,89,66.0,,48.6,,58.0,58.0,,,,,96.4,,63.0,,59.9,40.7,,17.8,62.0,0.0,,67.0,45.0,,,,90.5,,,74.0,64.8,-23.0,,-40.4,,-31.0,-31.0,,,,,7.4,,-26.0,,-29.1,-48.3,,-71.2,-27.0,-89.0,,-22.0,-44.0,,,,1.5,,,-15.0,-24.2,,False,,False,False,,,,,True,,False,,False,False,,False,False,False,,True,False,,,,True,,,True,False
01111,74,90.0,,95.1,,86.0,104.0,,,,,57.4,,45.0,,85.5,35.0,,75.2,109.6,0.4,,98.0,83.0,,,,,,,75.0,69.4,16.0,,21.1,,12.0,30.0,,,,,-16.6,,-29.0,,11.5,-39.0,,1.2,35.6,-73.6,,24.0,9.0,,,,,,,1.0,-4.6,,False,,True,False,,,,,False,,False,,True,False,,True,False,False,,False,True,,,,,,,True,True
01113,106,110.0,,109.8,,86.0,125.0,,,,,126.9,,93.0,,68.1,45.7,,28.6,84.2,0.1,,117.0,213.0,,,,87.0,,,123.0,68.5,4.0,,3.8,,-20.0,19.0,,,,,20.9,,-13.0,,-37.9,-60.3,,-77.4,-21.8,-105.9,,11.0,107.0,,,,-19.0,,,17.0,-37.5,,True,,False,False,,,,,False,,False,,False,False,,False,False,False,,False,False,,,,False,,,False,False
01115,471,324.0,,303.4,,285.0,378.0,,,,,371.4,,164.0,,259.8,84.6,,295.6,410.8,12.6,,425.0,,,,,264.5,,,215.0,199.2,-147.0,,-167.6,,-186.0,-93.0,,,,,-99.6,,-307.0,,-211.2,-386.4,,-175.4,-60.2,-458.4,,-46.0,,,,,-206.5,,,-256.0,-271.8,,False,,False,True,,,,,True,,False,,False,False,,False,True,False,,True,,,,,False,,,False,False
01117,785,636.0,,611.8,,549.0,747.0,,,,,1038.0,,284.0,,580.6,361.3,,548.8,698.9,100.6,,598.0,151.0,,,,506.4,419.0,,702.0,466.4,-149.0,,-173.2,,-236.0,-38.0,,,,,253.0,,-501.0,,-204.4,-423.7,,-236.2,-86.1,-684.4,,-187.0,-634.0,,,,-278.6,-366.0,,-83.0,-318.6,,False,,False,True,,,,,False,,False,,False,False,,False,True,False,,False,False,,,,False,False,,True,False
01119,24,20.0,,29.1,,16.0,0.0,,,,,33.8,,27.0,,27.0,11.0,,2.4,15.8,0.0,,,0.0,,,,,,,57.0,14.7,-4.0,,5.1,,-8.0,-24.0,,,,,9.8,,3.0,,3.0,-13.0,,-21.6,-8.2,-24.0,,,-24.0,,,,,,,33.0,-9.3,,False,,False,False,,,,,False,,True,,True,False,,False,False,False,,,False,,,,,,,False,False
01121,277,308.0,,325.4,,230.0,211.0,,,,,416.3,,164.0,,305.9,107.1,,140.5,268.6,0.3,,502.0,2.0,,,,274.3,,,346.0,158.7,31.0,,48.4,,-47.0,-66.0,,,,,139.3,,-113.0,,28.9,-169.9,,-136.5,-8.4,-276.7,,225.0,-275.0,,,,-2.7,,,69.0,-118.3,,False,,False,False,,,,,False,,False,,True,False,,False,True,False,,False,False,,,,True,,,False,False
01123,135,94.0,,74.5,,59.0,16.0,,,,,65.0,,65.0,,51.6,33.4,,49.5,86.6,0.3,,126.0,113.0,,,,78.9,,,48.0,57.9,-41.0,,-60.5,,-76.0,-119.0,,,,,-70.0,,-70.0,,-83.4,-101.6,,-85.5,-48.4,-134.7,,-9.0,-22.0,,,,-56.1,,,-87.0,-77.1,,False,,False,False,,,,,False,,False,,False,False,,False,False,False,,True,True,,,,False,,,False,False
01125,936,704.0,,825.2,575.3,586.0,700.0,,,,,2062.5,,459.0,,572.2,390.4,,614.8,826.6,3.1,,511.0,981.0,,,,696.3,397.0,,508.0,1388.3,-232.0,,-110.8,-360.7,-350.0,-236.0,,,,,1126.5,,-477.0,,-363.8,-545.6,,-321.2,-109.4,-932.9,,-425.0,45.0,,,,-239.7,-539.0,,-428.0,452.3,,True,False,False,False,,,,,False,,False,,False,False,,False,True,False,,False,True,,,,False,False,,False,False
01127,329,200.0,,214.9,,190.0,221.0,,,,,242.3,,180.0,,211.9,69.0,,77.5,199.3,0.5,,223.0,116.0,,,,133.5,,,174.0,212.8,-129.0,,-114.1,,-139.0,-108.0,,,,,-86.7,,-149.0,,-117.1,-260.0,,-251.5,-129.7,-328.5,,-106.0,-213.0,,,,-195.5,,,-155.0,-116.2,,True,,False,True,,,,,True,,False,,True,False,,False,False,False,,True,False,,,,False,,,False,True
01129,155,30.0,,31.1,,30.0,0.0,,,,,37.5,,57.0,,45.6,11.2,,12.5,36.9,0.0,,49.0,66.0,,,,,,,52.0,27.4,-125.0,,-123.9,,-125.0,-155.0,,,,,-117.5,,-98.0,,-109.4,-143.8,,-142.5,-118.1,-155.0,,-106.0,-89.0,,,,,,,-103.0,-127.6,,True,,False,False,,,,,True,,True,,True,False,,False,True,False,,True,True,,,,,,,True,False
01131,23,6.0,,7.2,,6.0,0.0,,,,,31.4,,15.0,,13.7,5.9,,0.1,7.7,0.0,,,0.0,,,,,,,8.0,19.1,-17.0,,-15.8,,-17.0,-23.0,,,,,8.4,,-8.0,,-9.3,-17.1,,-22.9,-15.3,-23.0,,,-23.0,,,,,,,-15.0,-3.9,,True,,False,False,,,,,True,,True,,True,False,,False,True,False,,,False,,,,,,,True,True
01133,104,132.0,,142.5,,100.0,100.0,,,,,65.5,,71.0,,141.0,30.7,,56.1,109.3,48.1,,195.0,70.0,,,,,,,113.0,69.8,28.0,,38.5,,-4.0,-4.0,,,,,-38.5,,-33.0,,37.0,-73.3,,-47.9,5.3,-55.9,,91.0,-34.0,,,,,,,9.0,-34.2,,False,,True,True,,,,,False,,False,,False,False,,False,True,False,,False,False,,,,,,,True,False
02013,1,0.0,,0.0,,0.0,0.0,,,,,5.4,,,,2.0,1.7,,,0.3,,,0.0,6.0,,,,,,,0.0,2.7,-1.0,,-1.0,,-1.0,-1.0,,,,,4.4,,,,1.0,0.7,,,-0.7,,,-1.0,5.0,,,,,,,-1.0,1.7,,False,,False,False,,,,,False,,,,True,True,,,True,,,False,False,,,,,,,False,False
02016,2,2.0,,3.9,,0.0,0.0,,,,,11.0,,,,0.0,0.3,,,0.5,,,0.0,8.0,,,,,,,0.0,2.0,0.0,,1.9,,-2.0,-2.0,,,,,9.0,,,,-2.0,-1.7,,,-1.5,,,-2.0,6.0,,,,,,,-2.0,-0.0,,False,,False,False,,,,,False,,,,False,False,,,False,,,False,False,,,,,,,False,True
02020,2164,1422.0,,1431.5,,1344.0,1398.0,,,,,1591.5,,,,1819.1,798.3,,1150.8,1299.2,817.9,,1981.0,1324.0,,,,929.8,1488.0,,854.0,517.0,-742.0,,-732.5,,-820.0,-766.0,,,,,-572.5,,,,-344.9,-1365.7,,-1013.2,-864.8,-1346.1,,-183.0,-840.0,,,,-1234.2,-676.0,,-1310.0,-1647.0,,True,,False,False,,,,,True,,,,True,False,,False,False,False,,True,False,,,,False,True,,False,False
02050,233,132.0,,124.3,,125.0,0.0,,,,,31.9,,,,249.4,17.2,,132.3,131.9,0.0,,219.0,114.0,,,,,,,217.0,56.1,-101.0,,-108.7,,-108.0,-233.0,,,,,-201.1,,,,16.4,-215.8,,-100.7,-101.1,-233.0,,-14.0,-119.0,,,,,,,-16.0,-176.9,,False,,False,False,,,,,False,,,,True,False,,True,False,False,,True,False,,,,,,,True,False
02060,0,0.0,,0.0,,0.0,0.0,,,,,10.0,,,,0.0,0.0,,0.3,0.0,,,0.0,0.0,,,,,,,0.0,2.0,0.0,,0.0,,0.0,0.0,,,,,10.0,,,,0.0,0.0,,0.3,0.0,,,0.0,0.0,,,,,,,0.0,2.0,,True,,True,True,,,,,False,,,,False,True,,False,False,,,True,True,,,,,,,True,False
02068,10,8.0,,7.6,,5.0,0.0,,,,,7.8,,,,9.3,4.3,,,2.8,,,13.0,,,,,,,,4.0,4.5,-2.0,,-2.4,,-5.0,-10.0,,,,,-2.2,,,,-0.7,-5.7,,,-7.2,,,3.0,,,,,,,,-6.0,-5.5,,False,,False,False,,,,,False,,,,True,False,,,False,,,False,,,,,,,,False,False
02070,24,6.0,,6.1,,2.0,0.0,,,,,9.0,,,,6.8,4.4,,0.6,1.8,,,12.0,26.0,,,,,,,21.0,3.0,-18.0,,-17.9,,-22.0,-24.0,,,,,-15.0,,,,-17.2,-19.6,,-23.4,-22.2,,,-12.0,2.0,,,,,,,-3.0,-21.0,,True,,False,False,,,,,True,,,,True,False,,False,False,,,True,True,,,,,,,True,False
02090,482,412.0,,411.3,,399.0,494.0,,,,,535.8,,,,732.5,143.5,,320.2,399.4,321.4,,488.0,69.0,,,,335.0,,,350.0,176.4,-70.0,,-70.7,,-83.0,12.0,,,,,53.8,,,,250.5,-338.5,,-161.8,-82.6,-160.6,,6.0,-413.0,,,,-147.0,,,-132.0,-305.6,,False,,False,True,,,,,True,,,,False,False,,False,False,False,,True,False,,,,False,,,False,False
02100,2,2.0,,2.1,,2.0,0.0,,,,,10.5,,,,2.2,0.2,,,0.6,,,2.0,3.0,,,,,,,7.0,2.0,0.0,,0.1,,0.0,-2.0,,,,,8.5,,,,0.2,-1.8,,,-1.4,,,0.0,1.0,,,,,,,5.0,0.0,,False,,True,False,,,,,False,,,,False,False,,,False,,,True,False,,,,,,,False,True
02105,0,0.0,,0.0,,0.0,0.0,,,,,6.7,,,,0.1,1.0,,,0.0,,,0.0,,,,,,,,,,0.0,,0.0,,0.0,0.0,,,,,6.7,,,,0.1,1.0,,,0.0,,,0.0,,,,,,,,,,,True,,True,True,,,,,False,,,,False,False,,,False,,,True,,,,,,,,,
02110,132,92.0,,88.2,,71.0,64.0,,,,,50.1,,,,63.2,37.9,,45.7,76.2,68.1,,125.0,107.0,,,,,,,104.0,36.5,-40.0,,-43.8,,-61.0,-68.0,,,,,-81.9,,,,-68.8,-94.1,,-86.3,-55.8,-63.9,,-7.0,-25.0,,,,,,,-28.0,-95.5,,False,,False,False,,,,,False,,,,False,False,,False,False,False,,True,True,,,,,,,True,False
02122,358,96.0,,101.2,,91.0,49.0,,,,,67.0,,,,141.2,39.0,,46.4,104.5,65.6,,169.0,38.0,,,,,,,171.0,40.8,-262.0,,-256.8,,-267.0,-309.0,,,,,-291.0,,,,-216.8,-319.0,,-311.6,-253.5,-292.4,,-189.0,-320.0,,,,,,,-187.0,-317.2,,True,,False,False,,,,,False,,,,True,False,,False,True,False,,True,False,,,,,,,True,False
02130,9,8.0,,7.8,,5.0,0.0,,,,,29.9,,,,5.9,2.4,,3.2,5.2,,,15.0,,,,,,,,17.0,3.7,-1.0,,-1.2,,-4.0,-9.0,,,,,20.9,,,,-3.1,-6.6,,-5.8,-3.8,,,6.0,,,,,,,,8.0,-5.3,,False,,False,False,,,,,False,,,,False,False,,False,False,,,False,,,,,,,,False,False
02150,29,12.0,,11.6,,9.0,0.0,,,,,17.8,,,,9.7,6.6,,2.4,13.2,,,37.0,23.0,,,,,,,12.0,12.6,-17.0,,-17.4,,-20.0,-29.0,,,,,-11.2,,,,-19.3,-22.4,,-26.6,-15.8,,,8.0,-6.0,,,,,,,-17.0,-16.4,,False,,False,False,,,,,True,,,,False,False,,False,True,,,True,True,,,,,,,False,True
02158,207,18.0,,17.7,,18.0,,,,,,15.3,,,,32.9,,,,13.9,,,23.0,,,,,,,,30.0,,-189.0,,-189.3,,-189.0,,,,,,-191.7,,,,-174.1,,,,-193.1,,,-184.0,,,,,,,,-177.0,,,False,,False,,,,,,False,,,,True,,,,False,,,True,,,,,,,,True,
02164,15,0.0,,0.0,,0.0,0.0,,,,,6.9,,,,0.6,0.7,,,0.0,,,0.0,2.0,,,,,,,,2.0,-15.0,,-15.0,,-15.0,-15.0,,,,,-8.1,,,,-14.4,-14.3,,,-15.0,,,-15.0,-13.0,,,,,,,,-13.0,,False,,False,False,,,,,True,,,,True,True,,,True,,,False,True,,,,,,,,True
02170,612,194.0,,189.0,,182.0,0.0,,,,,103.0,,,,193.6,145.1,,176.1,214.5,121.2,,318.0,163.0,,,,,,,205.0,98.2,-418.0,,-423.0,,-430.0,-612.0,,,,,-509.0,,,,-418.4,-466.9,,-435.9,-397.5,-490.8,,-294.0,-449.0,,,,,,,-407.0,-513.8,,False,,False,False,,,,,False,,,,False,False,,False,True,False,,True,False,,,,,,,True,False
02180,26,12.0,,16.0,,8.0,0.0,,,,,26.4,,,,35.7,6.9,,0.7,13.4,0.0,,,5.0,,,,,,,15.0,17.9,-14.0,,-10.0,,-18.0,-26.0,,,,,0.4,,,,9.7,-19.1,,-25.3,-12.6,-26.0,,,-21.0,,,,,,,-11.0,-8.1,,True,,False,False,,,,,True,,,,True,False,,False,True,False,,,False,,,,,,,True,True
02185,65,84.0,,78.7,,50.0,0.0,,,,,33.5,,,,65.3,17.3,,33.5,69.2,0.0,,109.0,140.0,,,,,,,69.0,42.7,19.0,,13.7,,-15.0,-65.0,,,,,-31.5,,,,0.3,-47.7,,-31.5,4.2,-65.0,,44.0,75.0,,,,,,,4.0,-22.3,,True,,True,False,,,,,False,,,,True,False,,False,True,False,,False,False,,,,,,,True,False
02188,52,72.0,,71.8,,44.0,0.0,,,,,30.8,,,,151.2,7.8,,24.9,64.3,0.0,,78.0,12.0,,,,,,,11.0,46.4,20.0,,19.8,,-8.0,-52.0,,,,,-21.2,,,,99.2,-44.2,,-27.1,12.3,-52.0,,26.0,-40.0,,,,,,,-41.0,-5.6,,True,,True,False,,,,,False,,,,False,False,,False,True,False,,False,False,,,,,,,False,True
02195,4,6.0,,5.9,,0.0,0.0,,,,,8.4,,,,0.1,0.1,,0.3,1.5,,,6.0,,,,,,,,0.0,,2.0,,1.9,,-4.0,-4.0,,,,,4.4,,,,-3.9,-3.9,,-3.7,-2.5,,,2.0,,,,,,,,-4.0,,,True,,False,False,,,,,False,,,,False,False,,False,False,,,False,,,,,,,,False,
02198,1,6.0,,5.5,,2.0,0.0,,,,,16.7,,,,0.0,2.4,,1.8,1.9,,,6.0,,,,,,,,30.0,,5.0,,4.5,,1.0,-1.0,,,,,15.7,,,,-1.0,1.4,,0.8,0.9,,,5.0,,,,,,,,29.0,,,True,,True,True,,,,,False,,,,True,True,,True,True,,,False,,,,,,,,False,
02220,11,2.0,,0.8,,2.0,0.0,,,,,19.9,,,,2.0,3.9,,3.0,1.0,,,,12.0,,,,,,,0.0,6.9,-9.0,,-10.2,,-9.0,-11.0,,,,,8.9,,,,-9.0,-7.1,,-8.0,-10.0,,,,1.0,,,,,,,-11.0,-4.1,,False,,False,False,,,,,True,,,,True,True,,True,False,,,,True,,,,,,,False,True
02230,7,2.0,,1.9,,2.0,0.0,,,,,6.8,,,,0.0,5.4,,,0.6,,,2.0,,,,,,,,0.0,,-5.0,,-5.1,,-5.0,-7.0,,,,,-0.2,,,,-7.0,-1.6,,,-6.4,,,-5.0,,,,,,,,-7.0,,,False,,False,False,,,,,True,,,,False,True,,,False,,,False,,,,,,,,False,
02240,29,20.0,,20.3,,6.0,0.0,,,,,25.6,,,,1.4,1.6,,6.3,19.8,,,29.0,17.0,,,,,,,1.0,17.3,-9.0,,-8.7,,-23.0,-29.0,,,,,-3.4,,,,-27.6,-27.4,,-22.7,-9.2,,,0.0,-12.0,,,,,,,-28.0,-11.7,,True,,False,False,,,,,True,,,,False,False,,False,False,,,True,False,,,,,,,False,False
02261,22,26.0,,25.4,,21.0,,,,,,19.5,,,,26.8,2.1,,6.6,16.1,,,35.0,39.0,,,,,,,58.0,9.1,4.0,,3.4,,-1.0,,,,,,-2.5,,,,4.8,-19.9,,-15.4,-5.9,,,13.0,17.0,,,,,,,36.0,-12.9,,True,,True,,,,,,True,,,,False,False,,False,False,,,False,False,,,,,,,False,False
02275,0,0.0,,0.0,,0.0,0.0,,,,,11.9,,,,0.0,0.2,,,0.1,,,0.0,,,,,,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,11.9,,,,0.0,0.2,,,0.1,,,0.0,,,,,,,,0.0,,,False,,True,True,,,,,False,,,,False,False,,,False,,,True,,,,,,,,True,
02282,5,2.0,,2.0,,0.0,0.0,,,,,8.7,,,,0.0,0.0,,,0.4,,,4.0,,,,,,,,1.0,2.7,-3.0,,-3.0,,-5.0,-5.0,,,,,3.7,,,,-5.0,-5.0,,,-4.6,,,-1.0,,,,,,,,-4.0,-2.3,,True,,False,False,,,,,False,,,,False,False,,,False,,,True,,,,,,,,False,True
02290,20,18.0,,17.6,,12.0,0.0,,,,,15.9,,,,22.0,0.8,,5.9,16.9,0.4,,27.0,,,,,,,,24.0,9.2,-2.0,,-2.4,,-8.0,-20.0,,,,,-4.1,,,,2.0,-19.2,,-14.1,-3.1,-19.6,,7.0,,,,,,,,4.0,-10.8,,False,,False,False,,,,,False,,,,True,False,,False,False,False,,False,,,,,,,,False,False
04001,224,132.0,,156.0,,136.0,154.0,,,,,211.3,,415.0,,151.6,61.8,,56.1,147.9,0.6,,221.0,230.0,,,,87.3,,,99.0,67.7,-92.0,,-68.0,,-88.0,-70.0,,,,,-12.7,,191.0,,-72.4,-162.2,,-167.9,-76.1,-223.4,,-3.0,6.0,,,,-136.7,,,-125.0,-156.3,,True,,True,True,,,,,True,,False,,True,False,,False,True,False,,True,True,,,,False,,,False,False
04003,180,142.0,,137.1,,100.0,35.0,,,,,167.1,,128.0,,93.8,51.2,,72.0,142.2,0.0,,208.0,270.0,,,,104.7,,,191.0,14.1,-38.0,,-42.9,,-80.0,-145.0,,,,,-12.9,,-52.0,,-86.2,-128.8,,-108.0,-37.8,-180.0,,28.0,90.0,,,,-75.3,,,11.0,-165.9,,False,,False,False,,,,,True,,False,,False,False,,False,True,False,,True,False,,,,False,,,True,False
04005,691,478.0,,500.7,,400.0,610.0,,,,,669.9,,296.0,,327.4,182.7,,407.3,454.8,0.3,,498.0,524.0,,,,356.4,396.0,,432.0,417.5,-213.0,,-190.3,,-291.0,-81.0,,,,,-21.1,,-395.0,,-363.6,-508.3,,-283.7,-236.2,-690.7,,-193.0,-167.0,,,,-334.6,-295.0,,-259.0,-273.5,,True,,False,True,,,,,True,,False,,False,False,,False,False,False,,True,True,,,,False,False,,False,False
04007,258,404.0,,373.1,,297.0,363.0,,,,,407.5,,54.0,,253.5,103.9,,430.0,307.4,148.2,,534.0,591.0,,,,278.5,,,558.0,227.5,146.0,,115.1,,39.0,105.0,,,,,149.5,,-204.0,,-4.5,-154.1,,172.0,49.4,-109.8,,276.0,333.0,,,,20.5,,,300.0,-30.5,,True,,True,True,,,,,False,,False,,True,False,,False,True,True,,False,False,,,,True,,,False,True
04009,224,168.0,,165.1,,119.0,111.0,,,,,111.6,,43.0,,112.7,31.9,,127.9,155.8,0.0,,257.0,208.0,,,,,,,218.0,67.5,-56.0,,-58.9,,-105.0,-113.0,,,,,-112.4,,-181.0,,-111.3,-192.1,,-96.1,-68.2,-224.0,,33.0,-16.0,,,,,,,-6.0,-156.5,,False,,False,False,,,,,False,,False,,False,False,,False,False,False,,True,True,,,,,,,True,False
