,2020-12-14_2021-02-06,2020-12-21_2021-02-06,2020-12-28_2021-02-06,2021-01-04_2021-02-06,2021-01-11_2021-02-06,2021-01-18_2021-02-06,2021-01-25_2021-02-06,2021-02-01_2021-02-06
num_states,51,51,51,51,51,51,51,51
num_states_with_projections-BPagano-RtDriven,,,,,51,51,51,51
num_states_with_projections-CEID-Walk,,,,,51,51,51,51
num_states_with_projections-COVIDhub-baseline,51,51,51,51,51,51,51,51
num_states_with_projections-COVIDhub-ensemble,,,,,51,51,51,51
num_states_with_projections-COVIDhub-trained_ensemble,,,,,,,,51
num_states_with_projections-CU-select,,,51,51,51,51,51,51
num_states_with_projections-Columbia_UNC-SurvCon,0,0,0,0,0,0,0,0
num_states_with_projections-Covid19Sim-Simulator,51,51,51,51,51,51,51,51
num_states_with_projections-CovidAnalytics-DELPHI,,,51,51,51,51,51,51
num_states_with_projections-DDS-NBDS,,,,,51,51,51,51
num_states_with_projections-FDANIHASU-Sweight,,,,,,,0,0
num_states_with_projections-Geneva-DetGrowth,,,,,,,,51
num_states_with_projections-Google_Harvard-CPF,,,,,51,51,51,51
num_states_with_projections-IBF-TimeSeries,0,0,0,0,0,0,0,0
num_states_with_projections-IEM_MED-CovidProject,,,,,51,51,51,51
num_states_with_projections-IowaStateLW-STEM,49,49,49,49,49,49,49,49
num_states_with_projections-JCB-PRM,51,51,51,,,,,
num_states_with_projections-JHUAPL-Bucky,51,51,51,51,51,51,51,51
num_states_with_projections-JHU_CSSE-DECOM,,,,,49,49,48,51
num_states_with_projections-JHU_IDD-CovidSP,,,51,51,51,51,51,51
num_states_with_projections-JHU_UNC_GAS-StatMechPool,,,,,51,,51,51
num_states_with_projections-Karlen-pypm,,,,51,51,51,51,51
num_states_with_projections-LANL-GrowthRate,,,51,51,51,51,51,51
num_states_with_projections-LNQ-ens1,,,,,51,51,51,51
num_states_with_projections-MIT_ISOLAT-Mixtures,,,,,,49,50,50
num_states_with_projections-MOBS-GLEAM_COVID,,,,,50,50,50,50
num_states_with_projections-Microsoft-DeepSTIA,,,,,50,50,50,50
num_states_with_projections-OliverWyman-Navigator,,,,,,51,51,51
num_states_with_projections-OneQuietNight-ML,,,,,51,51,51,51
num_states_with_projections-QJHong-Encounter,,,,0,0,0,0,0
num_states_with_projections-RobertWalraven-ESG,,,,,51,51,51,51
num_states_with_projections-SigSci-TS,,,,,0,0,0,51
num_states_with_projections-TTU-squider,,,,,51,51,51,51
