,2020-07-06_2020-07-18,2020-07-13_2020-07-25,2020-07-20_2020-08-01,2020-07-27_2020-08-08,2020-08-03_2020-08-15,2020-08-10_2020-08-22,2020-08-17_2020-08-29,2020-08-24_2020-09-05,2020-08-31_2020-09-12,2020-09-07_2020-09-19,2020-09-14_2020-09-26,2020-09-21_2020-10-03,2020-09-28_2020-10-10,2020-10-05_2020-10-17,2020-10-12_2020-10-24,2020-10-19_2020-10-31,2020-10-26_2020-11-07,2020-11-02_2020-11-14,2020-11-09_2020-11-21,2020-11-16_2020-11-28,2020-11-23_2020-12-05,2020-11-30_2020-12-12,2020-12-07_2020-12-19,2020-12-14_2020-12-26,2020-12-21_2021-01-02,2020-12-28_2021-01-09,2021-01-04_2021-01-16,2021-01-11_2021-01-23,2021-01-18_2021-01-30,2021-01-25_2021-02-06,2021-02-01_2021-02-13,2021-02-08_2021-02-20,2021-02-15_2021-02-27,2021-02-22_2021-03-06
num_counties,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141
num_counties_with_projections-BPagano-RtDriven,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_counties_with_projections-CDDEP-SEIR_MCMC,24,981,981,981,977,975,981,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_counties_with_projections-CEID-Walk,,,,,,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141
num_counties_with_projections-CMU-TimeSeries,,,,,,199,199,199,199,199,199,199,199,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
num_counties_with_projections-COVIDhub-baseline,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141
num_counties_with_projections-COVIDhub-ensemble,,,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141
num_counties_with_projections-COVIDhub-trained_ensemble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3141,3141,3141,3141
num_counties_with_projections-CU-select,3139,3141,3141,3072,3093,3103,3099,3097,3096,3098,3061,3062,3058,3078,3081,3080,3077,3081,3082,3089,3089,3135,3082,3082,3074,3015,3028,3006,3031,3019,3096,3107,3111,3094
num_counties_with_projections-Columbia_UNC-SurvCon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_counties_with_projections-Covid19Sim-Simulator,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_counties_with_projections-CovidAnalytics-DELPHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_counties_with_projections-DDS-NBDS,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
num_counties_with_projections-FAIR-NRAR,,,,,,,,,,,,,,,,,,,,,3136,3136,3136,3137,3137,3137,3137,3137,3137,3137,3137,3137,3135,3135
num_counties_with_projections-FDANIHASU-Sweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
num_counties_with_projections-Google_Harvard-CPF,,,,,,,,,,,,,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3139,3140,3140,3140,3140,3140,3140,3140
num_counties_with_projections-IBF-TimeSeries,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_counties_with_projections-IEM_MED-CovidProject,,,,,,,,,,,,,,,,,,,,,,,372,371,372,372,372,372,372,372,372,371,370,369
num_counties_with_projections-IHME-CurveFit,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_counties_with_projections-IQVIA_ACOE-STAN,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,
num_counties_with_projections-IUPUI-HkPrMobiDyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3139
