,2020-07-06_2020-08-15,2020-07-13_2020-08-22,2020-07-20_2020-08-29,2020-07-27_2020-09-05,2020-08-03_2020-09-12,2020-08-10_2020-09-19,2020-08-17_2020-09-26,2020-08-24_2020-10-03,2020-08-31_2020-10-10,2020-09-07_2020-10-17,2020-09-14_2020-10-24,2020-09-21_2020-10-31,2020-09-28_2020-11-07,2020-10-05_2020-11-14,2020-10-12_2020-11-21,2020-10-19_2020-11-28,2020-10-26_2020-12-05,2020-11-02_2020-12-12,2020-11-09_2020-12-19,2020-11-16_2020-12-26,2020-11-23_2021-01-02,2020-11-30_2021-01-09,2020-12-07_2021-01-16,2020-12-14_2021-01-23,2020-12-21_2021-01-30,2020-12-28_2021-02-06
num_states,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-BPagano-RtDriven,,,,,,,,,,,,,,,,51,51,51,51,51,,,,,,
num_states_with_projections-COVIDhub-baseline,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-CU-select,,,,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-Columbia_UNC-SurvCon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_states_with_projections-Covid19Sim-Simulator,51,51,51,51,51,,16,51,51,51,51,51,51,51,51,51,51,51,51,,51,51,51,51,51,51
num_states_with_projections-CovidActNow-SEIR_CAN,51,,,,,,,,,,,,,,,,,,,,,,,,,
num_states_with_projections-CovidAnalytics-DELPHI,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,,51,51,51,51
num_states_with_projections-IBF-TimeSeries,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
num_states_with_projections-IHME-CurveFit,,,51,51,51,51,,,,,,,,,,,,,,,,,,,,
num_states_with_projections-IowaStateLW-STEM,49,49,49,49,49,,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
num_states_with_projections-JCB-PRM,,,,,,,,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-JHUAPL-Bucky,,,,,,,,,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-JHU_IDD-CovidSP,,,,,,,,,,51,51,51,51,51,51,51,51,51,,51,51,51,51,51,51,51
num_states_with_projections-LANL-GrowthRate,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-OneQuietNight-ML,,,,,,,,,,,,,,,,,,,,,51,51,,,,
num_states_with_projections-RobertWalraven-ESG,,,,,,,50,51,51,51,51,51,48,51,,,,,,,,,,,,
num_states_with_projections-UCF-AEM,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
num_states_with_projections-UCLA-SuEIR,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-USACE-ERDC_SEIR,51,51,51,51,51,51,51,51,51,51,51,51,51,,51,,51,,,51,51,51,,,,
num_states_with_projections-USC-SI_kJalpha,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
num_states_with_projections-Wadhwani_AI-BayesOpt,,,,,,,,,,,,,,,,,,,,,,,45,45,44,
num_states_beat_baseline-BPagano-RtDriven,,,,,,,,,,,,,,,,30,27,23,23,22,,,,,,
num_states_beat_baseline-CU-select,,,,,,19,21,23,22,19,21,26,31,39,42,43,37,40,38,36,33,26,31,35,28,11
num_states_beat_baseline-Columbia_UNC-SurvCon,,,,,,,,,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-Covid19Sim-Simulator,22,12,12,12,13,,9,10,16,20,26,9,13,27,17,8,29,32,23,,28,26,22,29,28,28
num_states_beat_baseline-CovidActNow-SEIR_CAN,12,,,,,,,,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-CovidAnalytics-DELPHI,8,6,10,8,12,11,12,10,8,5,7,3,2,2,4,3,8,2,4,7,15,,19,19,18,12
num_states_beat_baseline-IBF-TimeSeries,,,,,,,,,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-IHME-CurveFit,,,9,9,10,5,,,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-IowaStateLW-STEM,18,17,15,21,26,,20,15,14,17,17,16,15,6,5,6,11,16,17,21,19,22,27,13,21,18
num_states_beat_baseline-JCB-PRM,,,,,,,,,,12,26,22,29,37,34,30,39,31,11,27,22,22,14,7,4,11
num_states_beat_baseline-JHUAPL-Bucky,,,,,,,,,,,25,26,20,17,10,26,26,28,20,13,18,26,24,22,21,7
num_states_beat_baseline-JHU_IDD-CovidSP,,,,,,,,,,19,18,13,20,24,16,16,14,9,,32,27,28,24,26,26,23
num_states_beat_baseline-LANL-GrowthRate,4,7,15,16,20,17,12,6,7,5,3,2,0,1,1,0,1,43,32,32,31,34,35,31,30,26
num_states_beat_baseline-OneQuietNight-ML,,,,,,,,,,,,,,,,,,,,,17,23,,,,
num_states_beat_baseline-RobertWalraven-ESG,,,,,,,14,8,5,7,2,3,0,1,,,,,,,,,,,,
num_states_beat_baseline-UCF-AEM,,,,,,,,,,,,,,,,,,,,,,,,,,
num_states_beat_baseline-UCLA-SuEIR,23,14,16,18,26,20,22,16,14,11,8,4,3,1,2,0,0,3,6,8,22,23,25,23,16,18
num_states_beat_baseline-USACE-ERDC_SEIR,8,9,16,20,24,22,20,12,14,19,14,17,19,,25,,22,,,26,20,8,,,,
num_states_beat_baseline-USC-SI_kJalpha,22,15,17,28,24,20,16,11,12,12,7,13,11,20,25,21,18,21,17,4,23,12,21,26,22,12
num_states_beat_baseline-Wadhwani_AI-BayesOpt,,,,,,,,,,,,,,,,,,,,,,,8,19,14,
perc_beat_baseline-BPagano-RtDriven,,,,,,,,,,,,,,,,0.5882352941,0.5294117647,0.4509803922,0.4509803922,0.431372549,,,,,,
perc_beat_baseline-CU-select,,,,,,0.3725490196,0.4117647059,0.4509803922,0.431372549,0.3725490196,0.4117647059,0.5098039216,0.6078431373,0.7647058824,0.8235294118,0.8431372549,0.7254901961,0.7843137255,0.7450980392,0.7058823529,0.6470588235,0.5098039216,0.6078431373,0.6862745098,0.5490196078,0.2156862745
