,mean_abs_error_2020-05-18_2020-09-12,mean_abs_error_2020-05-25_2020-09-12,mean_abs_error_2020-06-01_2020-09-12,mean_abs_error_2020-06-08_2020-09-12,mean_abs_error_2020-06-15_2020-09-12,mean_abs_error_2020-06-22_2020-09-12,mean_abs_error_2020-06-29_2020-09-12,mean_abs_error_2020-07-06_2020-09-12,mean_abs_error_2020-07-13_2020-09-12,mean_abs_error_2020-07-20_2020-09-12,mean_abs_error_2020-07-27_2020-09-12,mean_abs_error_2020-08-03_2020-09-12,mean_abs_error_2020-08-10_2020-09-12,mean_abs_error_2020-08-17_2020-09-12,mean_abs_error_2020-08-24_2020-09-12,mean_abs_error_2020-08-31_2020-09-12,mean_abs_error_2020-09-07_2020-09-12,mean_sq_abs_error_2020-05-18_2020-09-12,mean_sq_abs_error_2020-05-25_2020-09-12,mean_sq_abs_error_2020-06-01_2020-09-12,mean_sq_abs_error_2020-06-08_2020-09-12,mean_sq_abs_error_2020-06-15_2020-09-12,mean_sq_abs_error_2020-06-22_2020-09-12,mean_sq_abs_error_2020-06-29_2020-09-12,mean_sq_abs_error_2020-07-06_2020-09-12,mean_sq_abs_error_2020-07-13_2020-09-12,mean_sq_abs_error_2020-07-20_2020-09-12,mean_sq_abs_error_2020-07-27_2020-09-12,mean_sq_abs_error_2020-08-03_2020-09-12,mean_sq_abs_error_2020-08-10_2020-09-12,mean_sq_abs_error_2020-08-17_2020-09-12,mean_sq_abs_error_2020-08-24_2020-09-12,mean_sq_abs_error_2020-08-31_2020-09-12,mean_sq_abs_error_2020-09-07_2020-09-12
YYG-ParamSearch,,,,,768.7,618.0,555.4,451.6,271.7,265.2,210.3,140.7,107.7,64.3,44.6,27.9,20.8,,,,,2947868.1,2160477.6,1944663.2,1562047.1,401594.4,339069.2,134264.4,48933.7,39803.2,14318.5,5996.7,2855.2,1749.2
USC-SI_kJalpha,,,,,,,886.6,,,522.2,371.1,159.9,128.9,76.2,66.7,35.5,26.9,,,,,,,8018462.7,,,827806.5,832456.9,70581.7,55235.2,13616.3,24355.5,4371.9,1925.3
UCLA-SuEIR,,,,1006.8,962.4,893.1,857.6,719.7,448.5,373.0,242.6,177.3,136.6,107.8,60.6,42.2,29.1,,,,5302437.5,5114425.4,4300523.7,3444588.4,3099834.5,1052607.1,848855.6,265289.8,165043.4,80021.2,42366.4,13304.8,5042.6,2722.4
Baseline,2401.4,1873.0,1523.5,1393.0,1095.8,905.3,1183.1,729.9,512.3,365.3,217.7,239.1,157.8,123.3,66.2,35.8,23.9,23934087.5,11304117.7,7228075.3,6270827.8,4743162.4,3628639.5,11906674.9,2946412.0,1255751.3,512843.1,156376.8,395122.9,169567.6,88938.2,30961.5,3634.5,1883.2
COVIDhub-ensemble,,,,,,,,,,,,,,53.4,43.7,27.8,18.6,,,,,,,,,,,,,,9341.2,6289.1,2035.5,1491.3
CovidAnalytics-DELPHI,,,,,,,,,,333.9,254.4,201.8,163.9,93.3,81.5,47.1,26.1,,,,,,,,,,373857.1,258307.4,131289.9,82588.2,23000.7,36130.2,11009.1,2409.1
LNQ-ens1,,,,,,,,,,,,,,94.2,45.5,26.8,19.2,,,,,,,,,,,,,,36339.6,4695.3,2848.7,1586.7
UMass-MechBayes,,,,,,,,,,,,,,75.2,54.7,32.9,15.6,,,,,,,,,,,,,,15151.6,7335.3,4541.7,1090.7
OliverWyman-Navigator,,,,,,,,,,,,,,57.3,43.2,39.7,23.5,,,,,,,,,,,,,,19559.9,5317.3,4537.3,1781.9
JCB-PRM,,,,,,,,,,,,,,74.4,52.9,35.2,22.7,,,,,,,,,,,,,,23985.6,19401.7,4528.9,1903.6
